            2048              32               1               1
              32               3            2048    .5000000E+01
    .0000000E+00    .6000000E+01               1
 spec                             nasp       
    .9080000E+03    .9000000E+03    .8470000E+03    .8980000E+03
    .8560000E+03    .9090000E+03    .8910000E+03    .8850000E+03
    .7320000E+03    .8550000E+03    .8620000E+03    .8670000E+03
    .8810000E+03    .8140000E+03    .8700000E+03    .8530000E+03
    .8770000E+03    .8690000E+03    .8410000E+03    .8490000E+03
    .0000000E+00    .8980000E+03    .8510000E+03    .8650000E+03
    .8870000E+03    .8450000E+03    .8700000E+03    .8770000E+03
    .8330000E+03    .8000000E+03    .0000000E+00    .0000000E+00
